plan_id,claims_received,claims_denied,claims_denied_prior_auth_referral,claims_denied_oon_provider,claims_denied_exclusion_of_service,claims_denied_nmn_excl_behavioral,claims_denied_nmn_behavioral,claims_denied_other,notes,current_plan_year,data_plan_year,hios_issuer_id
62560PA0010123,73,2,0,0,0,0,0,2,,2023,2021,62560
62560PA0010122,9249,632,60,2,7,22,0,541,,2023,2021,62560
62560PA0010120,3,3,3,0,0,0,0,0,,2023,2021,62560
62560PA0010117,17310,1732,124,0,4,30,0,1574,,2023,2021,62560
62560PA0010118,71,71,50,5,4,12,0,0,,2023,2021,62560
62560PA0010124,7,7,5,0,2,0,0,0,,2023,2021,62560
62560PA0010116,39702,3004,313,8,17,73,0,2593,,2023,2021,62560
62560PA0020071,,,,,,,,,,2023,2021,62560
62560PA0020072,,,,,,,,,,2023,2021,62560
62560PA0020073,,,,,,,,,,2023,2021,62560
62560PA0020074,,,,,,,,,,2023,2021,62560
62560PA0020078,,,,,,,,,,2023,2021,62560
62560PA0020079,,,,,,,,,,2023,2021,62560
62560PA0010125,,,,,,,,,,2023,2021,62560
62560PA0010126,,,,,,,,,,2023,2021,62560
75729PA0012647,1112,207,31,9,18,3,0,186,,2022,2020,75729
75729PA0012648,98,12,0,3,4,0,0,8,,2022,2020,75729
75729PA0012649,333,35,0,1,11,1,0,23,,2022,2020,75729
75729PA0012650,230,12,0,0,5,1,0,6,,2022,2020,75729
75729PA0012651,1084,229,61,9,38,1,0,190,,2022,2020,75729
75729PA0012652,1732,428,25,15,36,9,0,379,,2022,2020,75729
75729PA0012653,1505,171,4,1,7,2,0,162,,2022,2020,75729
75729PA0012654,2144,402,82,14,55,2,11,334,,2022,2020,75729
75729PA0012655,16224,2633,357,51,327,49,10,2241,,2022,2020,75729
75729PA0012656,6289,1173,196,18,139,12,1,1017,,2022,2020,75729
75729PA0012657,2847,438,61,25,70,1,0,367,,2022,2020,75729
75729PA0012658,933,138,14,3,39,2,0,96,,2022,2020,75729
75729PA0012699,2018,438,112,10,75,0,0,362,,2022,2020,75729
75729PA0012664,194,37,0,0,0,1,0,36,,2022,2020,75729
75729PA0012665,10,1,0,0,0,0,0,1,,2022,2020,75729
75729PA0012666,88,11,0,0,1,0,0,10,,2022,2020,75729
75729PA0012667,457,66,12,0,8,0,0,58,,2022,2020,75729
75729PA0012668,859,179,23,8,8,2,0,168,,2022,2020,75729
75729PA0012669,522,64,12,1,10,0,0,54,,2022,2020,75729
75729PA0012670,485,69,5,0,2,1,0,66,,2022,2020,75729
75729PA0012671,640,105,12,1,9,0,7,89,,2022,2020,75729
75729PA0012672,6704,1213,148,52,186,12,2,1010,,2022,2020,75729
75729PA0012673,1916,382,30,9,32,0,0,348,,2022,2020,75729
75729PA0012674,857,174,64,5,7,3,0,163,,2022,2020,75729
75729PA0012675,240,23,0,0,8,0,0,15,,2022,2020,75729
75729PA0012700,998,147,13,3,9,12,0,126,,2022,2020,75729
75729PA0012681,279,33,0,2,4,0,0,28,,2022,2020,75729
75729PA0012682,154,13,0,5,2,0,0,11,,2022,2020,75729
75729PA0012683,110,10,2,0,0,0,0,10,,2022,2020,75729
75729PA0012684,1091,180,47,0,49,2,0,129,,2022,2020,75729
75729PA0012685,2257,348,52,9,67,3,0,270,,2022,2020,75729
75729PA0012686,1537,202,1,1,22,1,0,179,,2022,2020,75729
75729PA0012688,5488,953,125,32,101,17,10,822,,2022,2020,75729
75729PA0012689,10953,1548,78,58,197,33,0,1313,,2022,2020,75729
75729PA0012690,4861,883,142,40,77,19,0,785,,2022,2020,75729
75729PA0012691,3671,866,191,25,67,1,0,795,,2022,2020,75729
75729PA0012692,1106,132,19,3,18,0,0,114,,2022,2020,75729
75729PA0012701,2916,419,63,17,43,8,0,367,,2022,2020,75729
75729PA0012702,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012703,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012704,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012705,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012706,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012707,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012708,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012709,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012710,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012711,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012712,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012713,,,,,,,,,Plan not offered in 2020,2022,2020,75729
75729PA0012714,,,,,,,,,Plan not offered in 2020,2022,2020,75729
22444PA0010047,29070,3757,285,75,451,67,29,2987,,2022,2020,22444
22444PA0010045,68607,8888,911,165,1002,216,15,7056,,2022,2020,22444
22444PA0010035,37373,4813,500,88,545,122,0,3755,,2022,2020,22444
22444PA0010036,5986,1053,131,16,125,4,9,828,,2022,2020,22444
22444PA0010037,4988,768,171,38,117,3,0,524,,2022,2020,22444
22444PA0010042,7273,755,107,22,71,35,0,566,,2022,2020,22444
22444PA0010067,9181,1499,381,31,98,61,0,1090,,2022,2020,22444
22444PA0010082,3138,404,9,10,58,8,0,330,,2022,2020,22444
22444PA0010083,496,76,14,2,3,1,0,60,,2022,2020,22444
22444PA0010084,1382,174,1,1,24,2,0,147,,2022,2020,22444
22444PA0010085,1636,203,18,29,46,3,0,136,,2022,2020,22444
22444PA0010086,5078,816,145,16,102,11,0,571,,2022,2020,22444
22444PA0010087,7102,837,60,15,68,16,0,705,,2022,2020,22444
22444PA0010088,4989,881,162,18,73,14,0,648,,2022,2020,22444
22444PA0010089,6579,1079,262,75,104,8,0,724,,2022,2020,22444
22444PA0010144,,,,,,,,,New Plan,2022,2020,22444
22444PA0010145,,,,,,,,,New Plan,2022,2020,22444
22444PA0010146,,,,,,,,,New Plan,2022,2020,22444
22444PA0010147,,,,,,,,,New Plan,2022,2020,22444
22444PA0010148,,,,,,,,,New Plan,2022,2020,22444
22444PA0010149,,,,,,,,,New Plan,2022,2020,22444
22444PA0010150,,,,,,,,,New Plan,2022,2020,22444
22444PA0010151,,,,,,,,,New Plan,2022,2020,22444
22444PA0010152,,,,,,,,,New Plan,2022,2020,22444
22444PA0010153,,,,,,,,,New Plan,2022,2020,22444
22444PA0010154,,,,,,,,,New Plan,2022,2020,22444
22444PA0010155,,,,,,,,,New Plan,2022,2020,22444
22444PA0010156,,,,,,,,,New Plan,2022,2020,22444
22444PA0010157,,,,,,,,,New Plan,2022,2020,22444
22444PA0010158,,,,,,,,,New Plan,2022,2020,22444
22444PA0010159,,,,,,,,,New Plan,2022,2020,22444
22444PA0010160,,,,,,,,,New Plan,2022,2020,22444
22444PA0010162,,,,,,,,,New Plan,2022,2020,22444
22444PA0010163,,,,,,,,,New Plan,2022,2020,22444
22444PA0010164,,,,,,,,,New Plan,2022,2020,22444
22444PA0010165,,,,,,,,,New Plan,2022,2020,22444
22444PA0010166,,,,,,,,,New Plan,2022,2020,22444
22444PA0010167,,,,,,,,,New Plan,2022,2020,22444
22444PA0010168,,,,,,,,,New Plan,2022,2020,22444
22444PA0010169,,,,,,,,,New Plan,2022,2020,22444
22444PA0010170,,,,,,,,,New Plan,2022,2020,22444
22444PA0010171,,,,,,,,,New Plan,2022,2020,22444
22444PA0010172,,,,,,,,,New Plan,2022,2020,22444
22444PA0010173,,,,,,,,,New Plan,2022,2020,22444
22444PA0010174,,,,,,,,,New Plan,2022,2020,22444
22444PA0010175,,,,,,,,,New Plan,2022,2020,22444
22444PA0010176,,,,,,,,,New Plan,2022,2020,22444
22444PA0010177,,,,,,,,,New Plan,2022,2020,22444
22444PA0010178,,,,,,,,,New Plan,2022,2020,22444
22444PA0010179,,,,,,,,,New Plan,2022,2020,22444
22444PA0010180,,,,,,,,,New Plan,2022,2020,22444
22444PA0010181,,,,,,,,,New Plan,2022,2020,22444
22444PA0010182,,,,,,,,,New Plan,2022,2020,22444
22444PA0010183,,,,,,,,,New Plan,2022,2020,22444
22444PA0010098,1254,155,16,2,26,7,0,112,,2022,2020,22444
22444PA0010099,42,8,0,1,2,0,0,6,,2022,2020,22444
22444PA0010100,575,33,2,0,4,1,0,26,,2022,2020,22444
22444PA0010101,457,90,3,2,2,1,0,84,,2022,2020,22444
22444PA0010102,1693,217,10,0,19,4,1,184,,2022,2020,22444
22444PA0010103,3159,380,6,4,50,10,0,314,,2022,2020,22444
22444PA0010038,23379,3426,418,102,340,50,9,2718,,2022,2020,22444
22444PA0010104,4696,789,126,21,114,5,0,591,,2022,2020,22444
22444PA0010039,2716,346,33,21,36,7,0,270,,2022,2020,22444
22444PA0010040,2471,433,36,7,32,3,0,369,,2022,2020,22444
22444PA0010041,3166,393,22,23,60,8,0,305,,2022,2020,22444
22444PA0010105,1809,309,58,31,46,2,0,230,,2022,2020,22444
22444PA0010068,2878,476,151,13,55,6,0,322,,2022,2020,22444
22444PA0010184,,,,,,,,,New Plan,2022,2020,22444
22444PA0010185,,,,,,,,,New Plan,2022,2020,22444
22444PA0010186,,,,,,,,,New Plan,2022,2020,22444
22444PA0010187,,,,,,,,,New Plan,2022,2020,22444
22444PA0010188,,,,,,,,,New Plan,2022,2020,22444
22444PA0010189,,,,,,,,,New Plan,2022,2020,22444
22444PA0010190,,,,,,,,,New Plan,2022,2020,22444
22444PA0010191,,,,,,,,,New Plan,2022,2020,22444
22444PA0010192,,,,,,,,,New Plan,2022,2020,22444
22444PA0010193,,,,,,,,,New Plan,2022,2020,22444
22444PA0010194,,,,,,,,,New Plan,2022,2020,22444
22444PA0010196,,,,,,,,,New Plan,2022,2020,22444
22444PA0010106,1693,190,32,7,16,3,9,148,,2022,2020,22444
22444PA0010107,174,16,0,1,4,0,0,12,,2022,2020,22444
22444PA0010108,1374,168,21,9,15,2,0,135,,2022,2020,22444
22444PA0010109,850,85,22,1,4,11,0,70,,2022,2020,22444
22444PA0010110,3527,491,38,9,61,9,0,384,,2022,2020,22444
22444PA0010111,6687,754,112,8,48,23,19,574,,2022,2020,22444
22444PA0010053,21087,2892,257,150,380,47,0,2280,,2022,2020,22444
22444PA0010112,4449,736,54,23,71,12,6,610,,2022,2020,22444
22444PA0010054,9694,1309,148,38,231,23,0,955,,2022,2020,22444
22444PA0010055,8683,1627,166,51,196,12,0,1266,,2022,2020,22444
22444PA0010113,13202,1780,323,76,183,52,0,1342,,2022,2020,22444
22444PA0010056,6726,1080,118,40,145,18,11,830,,2022,2020,22444
22444PA0010069,2442,431,56,16,56,3,0,316,,2022,2020,22444
22444PA0010197,,,,,,,,,New Plan,2022,2020,22444
22444PA0010198,,,,,,,,,New Plan,2022,2020,22444
22444PA0010199,,,,,,,,,New Plan,2022,2020,22444
22444PA0010200,,,,,,,,,New Plan,2022,2020,22444
22444PA0010201,,,,,,,,,New Plan,2022,2020,22444
22444PA0010202,,,,,,,,,New Plan,2022,2020,22444
22444PA0010203,,,,,,,,,New Plan,2022,2020,22444
22444PA0010204,,,,,,,,,New Plan,2022,2020,22444
22444PA0010205,,,,,,,,,New Plan,2022,2020,22444
22444PA0010206,,,,,,,,,New Plan,2022,2020,22444
22444PA0010207,,,,,,,,,New Plan,2022,2020,22444
22444PA0010208,,,,,,,,,New Plan,2022,2020,22444
22444PA0010209,,,,,,,,,New Plan,2022,2020,22444
22444PA0010135,14962,1977,216,170,241,24,10,1514,,2022,2020,22444
22444PA0010138,11653,1878,320,319,204,10,10,1349,,2022,2020,22444
22444PA0010141,22113,3028,362,833,275,30,5,2408,,2022,2020,22444
22444PA0010136,5930,887,55,61,120,16,0,707,,2022,2020,22444
22444PA0010139,5497,918,117,165,95,2,0,723,,2022,2020,22444
22444PA0010142,12745,1571,95,389,262,17,0,1200,,2022,2020,22444
22444PA0010137,12795,1326,122,222,140,40,0,1036,,2022,2020,22444
22444PA0010140,7480,1106,121,308,97,27,0,900,,2022,2020,22444
22444PA0010143,10078,1239,45,383,232,15,0,952,,2022,2020,22444
22444PA0040085,21,2,0,0,0,0,0,2,,2022,2020,22444
22444PA0040086,0,0,0,0,0,0,0,0,,2022,2020,22444
22444PA0040087,3,1,0,0,1,0,0,0,,2022,2020,22444
22444PA0040088,7,0,0,0,0,0,0,0,,2022,2020,22444
22444PA0040089,128,28,0,4,7,0,0,21,,2022,2020,22444
22444PA0040090,98,8,0,0,0,1,0,7,,2022,2020,22444
22444PA0040080,314,51,2,0,22,0,0,27,,2022,2020,22444
22444PA0040091,96,25,0,4,0,0,0,25,,2022,2020,22444
22444PA0040081,31,4,0,6,2,0,0,2,,2022,2020,22444
22444PA0040082,31,2,0,1,0,0,0,2,,2022,2020,22444
22444PA0040083,212,16,10,2,3,0,0,8,,2022,2020,22444
22444PA0040084,2,0,0,0,0,0,0,0,,2022,2020,22444
22444PA0010210,,,,,,,,,New Plan,2022,2020,22444
22444PA0010211,,,,,,,,,New Plan,2022,2020,22444
33709PA0940001,27344,3487,166,682,397,0,0,2830,,2022,2020,33709
33709PA0940002,55121,6595,335,1102,766,0,47,5280,,2022,2020,33709
33709PA0940003,13149,1389,45,293,120,0,0,1173,,2022,2020,33709
33709PA0940004,61214,6586,312,999,804,0,1,5298,,2022,2020,33709
33709PA0940005,51729,6115,378,948,666,0,0,4917,,2022,2020,33709
33709PA0940006,73692,8265,449,1670,827,0,0,6771,,2022,2020,33709
33709PA0950002,104455,12208,618,2934,1294,0,0,9931,,2022,2020,33709
33709PA0960001,1265,136,3,24,17,0,0,116,,2022,2020,33709
33709PA0970001,8490,1161,32,254,124,0,1,977,,2022,2020,33709
33709PA0970002,18929,2696,81,457,231,0,0,2310,,2022,2020,33709
33709PA0970003,3972,425,10,82,44,0,0,363,,2022,2020,33709
33709PA0970004,19669,2543,97,310,217,0,0,2167,,2022,2020,33709
33709PA0970005,15705,2182,89,216,190,0,1,1844,,2022,2020,33709
33709PA0970006,34048,4535,225,657,344,0,0,3856,,2022,2020,33709
33709PA0980001,392,75,17,80,5,0,0,53,,2022,2020,33709
33709PA0980002,48735,6726,363,1033,519,0,0,5651,,2022,2020,33709
33709PA0990001,461,57,1,14,3,0,0,52,,2022,2020,33709
33709PA1000001,9528,1337,146,18,107,0,0,1030,,2022,2020,33709
33709PA1000002,23494,2973,192,30,309,0,0,2392,,2022,2020,33709
33709PA1000003,10589,1215,98,33,120,0,1,971,,2022,2020,33709
33709PA1000004,4007,525,42,5,44,0,0,427,,2022,2020,33709
33709PA1000005,11350,1505,181,20,136,0,0,1132,,2022,2020,33709
33709PA1000006,16583,1840,245,20,167,0,0,1376,,2022,2020,33709
33709PA1010002,18779,2205,147,35,190,0,0,1825,,2022,2020,33709
33709PA1020001,578,93,7,0,7,0,0,79,,2022,2020,33709
33709PA0860001,910,126,2,6,9,0,0,110,,2022,2020,33709
33709PA0860002,854,88,4,16,8,0,0,75,,2022,2020,33709
33709PA0860007,820,109,3,17,13,0,0,83,,2022,2020,33709
33709PA0860008,902,139,12,62,6,0,0,63,,2022,2020,33709
33709PA0860011,464,87,0,1,6,0,0,81,,2022,2020,33709
33709PA0860012,1176,112,7,11,14,0,0,85,,2022,2020,33709
33709PA0870001,7537,827,25,160,37,0,0,620,,2022,2020,33709
33709PA0870007,3342,485,22,29,43,0,0,400,,2022,2020,33709
33709PA0870008,3730,477,13,40,38,0,0,413,,2022,2020,33709
33709PA0870011,1326,191,6,40,12,0,0,173,,2022,2020,33709
33709PA0870012,4674,548,25,55,46,0,1,461,,2022,2020,33709
33709PA0880001,866,96,2,1,12,0,0,76,,2022,2020,33709
33709PA0890001,4040,477,36,40,44,0,0,375,,2022,2020,33709
33709PA1040001,107,32,8,2,1,0,0,22,,2022,2020,33709
33709PA1050001,83,10,0,5,0,0,0,4,,2022,2020,33709
33709PA1120001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1120002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1130001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1130002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1130005,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1150001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1150002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1150005,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1160001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1160004,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1160005,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1170001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1170004,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1170005,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1180001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1180003,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1340001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1350001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1360001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1370001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1370002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1380001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1390001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1400001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1410001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1410002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1410004,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1420001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1420002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1420004,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1430001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1440001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1450001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1460001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1470001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1480001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1480002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1480004,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1490002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1490004,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1500001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1500002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1510001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1520001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1530001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1550001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA0890002,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA0950001,0,0,0,0,0,0,0,0,,2022,2020,33709
33709PA1540001,0,0,0,0,0,0,0,0,,2022,2020,33709
98517PA0010002,2211,47,0,246,1,0,2,47,,2023,2021,98517
98517PA0010003,7623,213,0,1015,15,0,8,213,,2023,2021,98517
98517PA0010005,12081,449,13,1350,32,0,30,449,,2023,2021,98517
98517PA0010006,2595,58,0,251,18,0,3,58,,2023,2021,98517
98517PA0010008,8598,291,10,1045,9,0,16,291,,2023,2021,98517
98517PA0010011,827,20,0,115,1,0,0,20,,2023,2021,98517
98517PA0010013,9463,340,22,944,3,0,29,340,,2023,2021,98517
98517PA0010014,1069,27,0,55,8,0,0,27,,2023,2021,98517
98517PA0010035,,,,,,,,,,2023,2021,98517
98517PA0010021,,,,,,,,,,2023,2021,98517
98517PA0010023,,,,,,,,,,2023,2021,98517
98517PA0010024,,,,,,,,,,2023,2021,98517
98517PA0010025,,,,,,,,,,2023,2021,98517
98517PA0010030,,,,,,,,,,2023,2021,98517
98517PA0010036,,,,,,,,,,2023,2021,98517
98517PA0010037,,,,,,,,,,2023,2021,98517
98517PA0010029,,,,,,,,,,2023,2021,98517
98517PA0010012,,,,,,,,,,2023,2021,98517
98517PA0010045,,,,,,,,,,2023,2021,98517
98517PA0010050,,,,,,,,,,2023,2021,98517
98517PA0010051,,,,,,,,,,2023,2021,98517
98517PA0010052,,,,,,,,,,2023,2021,98517
98517PA0010053,,,,,,,,,,2023,2021,98517
62560PA0010116,,,,,,,,,,2022,2020,62560
62560PA0010117,,,,,,,,,,2022,2020,62560
62560PA0010122,,,,,,,,,,2022,2020,62560
62560PA0010123,,,,,,,,,,2022,2020,62560
62560PA0010124,,,,,,,,,,2022,2020,62560
62560PA0010125,,,,,,,,,,2022,2020,62560
62560PA0010126,,,,,,,,,,2022,2020,62560
79279PA0080001,27124,4067,136,777,351,49,4,3405,,2023,2021,79279
79279PA0080004,10713,1511,45,236,130,19,0,1254,,2023,2021,79279
79279PA0080006,55722,7769,329,1271,567,100,1,6539,,2023,2021,79279
79279PA0080008,76986,11164,353,2129,839,152,3,9468,,2023,2021,79279
79279PA0090001,7852,1319,38,177,99,12,0,1148,,2023,2021,79279
79279PA0090002,72118,10894,572,2097,894,132,2,8837,,2023,2021,79279
79279PA0100001,2807,407,4,94,34,6,0,356,,2023,2021,79279
79279PA0110001,10599,1346,29,281,104,17,0,1157,,2023,2021,79279
79279PA0120001,9027,1224,80,268,84,19,4,996,,2023,2021,79279
79279PA0130001,26674,3717,116,603,256,49,0,3229,,2023,2021,79279
79279PA0130002,2215,322,15,62,38,3,0,238,,2023,2021,79279
79279PA0130003,1747,252,23,37,20,5,0,201,,2023,2021,79279
79279PA0130005,,,,,,,,,,2023,2021,79279
79279PA0140001,,,,,,,,,,2023,2021,79279
79279PA0150001,,,,,,,,,,2023,2021,79279
79279PA0160001,,,,,,,,,,2023,2021,79279
79279PA0170001,,,,,,,,,,2023,2021,79279
79279PA0080010,,,,,,,,,,2023,2021,79279
79279PA0080011,,,,,,,,,,2023,2021,79279
79279PA0080012,,,,,,,,,,2023,2021,79279
79279PA0090003,,,,,,,,,,2023,2021,79279
79279PA0090004,,,,,,,,,,2023,2021,79279
79279PA0130004,,,,,,,,,,2023,2021,79279
79279PA0140002,,,,,,,,,,2023,2021,79279
79279PA0150002,,,,,,,,,,2023,2021,79279
79279PA0260001,,,,,,,,,,2023,2021,79279
79279PA0270001,,,,,,,,,,2023,2021,79279
86199PA0010004,10210,4649,761,36,0,3,1,3848,,2023,2021,86199
86199PA0010022,5341,2235,352,2,0,0,0,1881,,2023,2021,86199
86199PA0010025,8976,4111,1324,47,0,2,2,2736,,2023,2021,86199
86199PA0010028,,,,,,,,,,2023,2021,86199
86199PA0010031,,,,,,,,,,2023,2021,86199
86199PA0010032,,,,,,,,,,2023,2021,86199
86199PA0010034,,,,,,,,,,2023,2021,86199
86199PA0010035,,,,,,,,,,2023,2021,86199
86199PA0010037,,,,,,,,,,2023,2021,86199
86199PA0010039,,,,,,,,,,2023,2021,86199
86199PA0010040,,,,,,,,,,2023,2021,86199
86199PA0020004,4441,1994,312,10,0,1,0,1671,,2023,2021,86199
86199PA0020022,1901,770,90,1,0,0,0,679,,2023,2021,86199
86199PA0020025,1592,684,260,3,0,0,0,421,,2023,2021,86199
86199PA0020028,,,,,,,,,,2023,2021,86199
86199PA0020031,,,,,,,,,,2023,2021,86199
86199PA0020034,,,,,,,,,,2023,2021,86199
86199PA0020035,,,,,,,,,,2023,2021,86199
86199PA0020036,,,,,,,,,,2023,2021,86199
86199PA0020037,,,,,,,,,,2023,2021,86199
86199PA0020039,,,,,,,,,,2023,2021,86199
86199PA0020040,,,,,,,,,,2023,2021,86199
86199PA0030003,,,,,,,,,,2023,2021,86199
86199PA0030004,,,,,,,,,,2023,2021,86199
86199PA0030007,,,,,,,,,,2023,2021,86199
86199PA0030008,,,,,,,,,,2023,2021,86199
86199PA0030017,,,,,,,,,,2023,2021,86199
86199PA0030018,,,,,,,,,,2023,2021,86199
86199PA0030019,,,,,,,,,,2023,2021,86199
86199PA0040003,,,,,,,,,,2023,2021,86199
86199PA0040004,,,,,,,,,,2023,2021,86199
86199PA0040007,,,,,,,,,,2023,2021,86199
86199PA0040018,,,,,,,,,,2023,2021,86199
86199PA0040019,,,,,,,,,,2023,2021,86199
22444PA0010045,81604,13112,3324,235,2767,242,57,10145,,2023,2021,22444
22444PA0010035,33140,5397,1143,89,1151,64,32,4174,,2023,2021,22444
22444PA0010036,4322,713,239,24,117,4,0,585,,2023,2021,22444
22444PA0010042,6279,1023,362,23,252,16,0,752,,2023,2021,22444
22444PA0010082,4728,845,206,6,150,22,0,675,,2023,2021,22444
22444PA0010144,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010146,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010152,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010153,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010157,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010159,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010166,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010167,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010171,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010173,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010179,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010180,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010098,,,,,,,,,PY2023 New Plan,2023,2021,22444
22444PA0010038,,,,,,,,,PY2023 New Plan,2023,2021,22444
22444PA0010039,,,,,,,,,PY2023 New Plan,2023,2021,22444
22444PA0010040,,,,,,,,,PY2023 New Plan,2023,2021,22444
22444PA0010106,2114,360,29,11,52,1,0,305,,2023,2021,22444
22444PA0010053,27295,4619,615,150,975,183,33,3577,,2023,2021,22444
22444PA0010054,9037,1559,197,71,329,16,4,1216,,2023,2021,22444
22444PA0010055,7899,1444,391,68,180,4,0,1260,,2023,2021,22444
22444PA0010197,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010200,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010201,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010208,,,,,,,,,PY2021 claims data NA,2023,2021,22444
22444PA0010135,18821,2829,419,170,440,117,0,2330,,2023,2021,22444
22444PA0010138,11909,1954,187,321,314,39,4,1609,,2023,2021,22444
22444PA0010141,25584,3953,544,498,723,63,7,3164,,2023,2021,22444
22444PA0010139,3902,713,113,97,116,10,0,586,,2023,2021,22444
22444PA0010142,6013,1129,263,162,225,52,3,878,,2023,2021,22444
22444PA0010137,13683,2378,199,159,361,46,0,1971,,2023,2021,22444
22444PA0010140,9805,1845,441,383,291,25,17,1526,,2023,2021,22444
22444PA0010143,18147,3428,309,617,757,30,6,2647,,2023,2021,22444
22444PA0040085,26,5,0,0,0,0,0,5,,2023,2021,22444
22444PA0040080,495,128,8,0,10,1,0,117,,2023,2021,22444
22444PA0040081,47,5,0,0,0,1,0,4,,2023,2021,22444
22444PA0040082,18,2,0,0,1,0,0,1,,2023,2021,22444
